 |    68  |     -0.387     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    69  |     -0.385     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    70  |     -0.383     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    71  |     -0.382     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    72  |     -0.380     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    73  |     -0.378     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    74  |     -0.377     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    75  |     -0.375     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    76  |     -0.373     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    77  |     -0.372     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    78  |     -0.370     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    79  |     -0.368     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    80  |     -0.367     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    81  |     -0.365     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    82  |     -0.363     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    83  |     -0.362     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    84  |     -0.360     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    85  |     -0.358     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    86  |     -0.357     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    87  |     -0.355     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    88  |     -0.353     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    89  |     -0.352     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    90  |     -0.350     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    91  |     -0.348     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    92  |     -0.347     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    93  |     -0.345     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    94  |     -0.343     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    95  |     -0.342     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    96  |     -0.340     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    97  |     -0.338     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    98  |     -0.337     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |    99  |     -0.335     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   100  |     -0.333     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   101  |     -0.332     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   102  |     -0.330     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   103  |     -0.328     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   104  |     -0.327     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   105  |     -0.325     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   106  |     -0.323     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   107  |     -0.322     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   108  |     -0.320     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   109  |     -0.318     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   110  |     -0.317     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   111  |     -0.315     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   112  |     -0.313     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   113  |     -0.312     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   114  |     -0.310     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   115  |     -0.308     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   116  |     -0.307     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   117  |     -0.305     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   118  |     -0.303     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   119  |     -0.302     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   120  |     -0.300     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   121  |     -0.298     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   122  |     -0.297     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   123  |     -0.295     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   124  |     -0.293     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   125  |     -0.292     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   126  |     -0.290     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   127  |     -0.288     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   128  |     -0.287     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   129  |     -0.285     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   130  |     -0.283     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   131  |     -0.282     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   132  |     -0.280     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   133  |     -0.278     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   134  |     -0.277     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   135  |     -0.275     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   136  |     -0.273     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   137  |     -0.272     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   138  |     -0.270     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   139  |     -0.268     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   140  |     -0.267     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   141  |     -0.265     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   142  |     -0.263     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   143  |     -0.262     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   144  |     -0.260     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   145  |     -0.258     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   146  |     -0.257     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   147  |     -0.255     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   148  |     -0.253     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   149  |     -0.252     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   150  |     -0.250     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   151  |     -0.248     |      0.000   |      0.0000 |          0.000 |      0.000 |        0.000 |    0.000000  |     0.0000000 |       0.0000 |      0.0000 |--------------| 
 |   152  |     -0.247     |      0.004   |      0.0184 |        320.471 |      3.529 |       -2.017 |    0.017662  |     0.0000004 |      -0.4644 |      -0.0014 |--------------| 
 |   153  |     -0.245     |      0.011   |      0.1326 |       1009.363 |      3.529 |       -2.017 |    0.016355  |     0.0000010 |      -1.2251 |      -0.0012 |--------------| 
 |   154  |     -0.243     |      0.016   |      0.2460 |       1443.123 |      3.529 |       -2.017 |    0.015968  |     0.0000017 |      -2.2020 |      -0.0015 |--------------| 
 |   155  |     -0.242     |      0.020   |      0.3586 |       1793.965 |      3.529 |       -2.017 |    0.015737  |     0.0000027 |      -3.5213 |      -0.0020 |--------------| 
 |   156  |     -0.240     |      0.023   |      0.4705 |       2097.902 |      3.529 |       -2.017 |    0.015573  |     0.0000041 |      -5.2771 |      -0.0025 |--------------| 
 |   157  |     -0.238     |      0.026   |      0.5816 |       2370.279 |      3.529 |       -2.017 |    0.015447  |     0.0000058 |      -7.5738 |      -0.0032 |--------------| 
 |   158  |     -0.237     |      0.029   |      0.6919 |       2619.393 |      3.529 |       -2.017 |    0.015344  |     0.0000080 |     -10.5314 |      -0.0040 |--------------| 
 |   159  |     -0.235     |      0.032   |      0.8014 |       2850.353 |      3.529 |       -2.017 |    0.015257  |     0.0000108 |     -14.2887 |      -0.0050 |--------------| 
 |   160  |     -0.233     |      0.034   |      0.9101 |       3066.584 |      3.529 |       -2.017 |    0.015183  |     0.0000143 |     -19.0052 |      -0.0062 |--------------| 
 |   161  |     -0.232     |      0.036   |      1.0181 |       3270.513 |      3.529 |       -2.017 |    0.015118  |     0.0000186 |     -24.8640 |      -0.0076 |--------------| 
 |   162  |     -0.230     |      0.038   |      1.1253 |       3463.944 |      3.529 |       -2.017 |    0.015060  |     0.0000239 |     -32.0742 |      -0.0093 |--------------| 
 |   163  |     -0.228     |      0.041   |      1.2317 |       3648.258 |      3.529 |       -2.017 |    0.015008  |     0.0000304 |     -40.8737 |      -0.0112 |--------------| 
 |   164  |     -0.227     |      0.042   |      1.3374 |       3824.544 |      3.529 |       -2.017 |    0.014960  |     0.0000382 |     -51.5319 |      -0.0135 |--------------| 
 |   165  |     -0.225     |      0.044   |      1.4422 |       3993.678 |      3.529 |       -2.017 |    0.014917  |     0.0000476 |     -64.3528 |      -0.0161 |--------------| 
 |   166  |     -0.223     |      0.046   |      1.5463 |       4156.379 |      3.529 |       -2.017 |    0.014877  |     0.0000588 |     -79.6781 |      -0.0192 |--------------| 
 |   167  |     -0.222     |      0.048   |      1.6496 |       4313.245 |      3.529 |       -2.017 |    0.014841  |     0.0000720 |     -97.8905 |      -0.0227 |--------------| 
 |   168  |     -0.220     |      0.050   |      1.7522 |       4464.782 |      3.529 |       -2.017 |    0.014806  |     0.0000877 |     -119.4175 |      -0.0267 |--------------| 
 |   169  |     -0.218     |      0.051   |      1.8539 |       4611.419 |      3.529 |       -2.017 |    0.014775  |     0.0001060 |     -144.7346 |      -0.0314 |--------------| 
 |   170  |     -0.217     |      0.053   |      1.9549 |       4753.528 |      3.529 |       -2.017 |    0.014745  |     0.0001275 |     -174.3692 |      -0.0367 |--------------| 
 |   171  |     -0.215     |      0.054   |      2.0551 |       4891.432 |      3.529 |       -2.017 |    0.014717  |     0.0001524 |     -208.9048 |      -0.0427 |--------------| 
 |   172  |     -0.213     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   173  |     -0.212     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   174  |     -0.210     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   175  |     -0.208     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   176  |     -0.207     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   177  |     -0.205     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   178  |     -0.203     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   179  |     -0.202     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   180  |     -0.200     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   181  |     -0.198     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   182  |     -0.197     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   183  |     -0.195     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   184  |     -0.193     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   185  |     -0.192     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   186  |     -0.190     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   187  |     -0.188     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   188  |     -0.187     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   189  |     -0.185     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   190  |     -0.183     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   191  |     -0.182     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   192  |     -0.180     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   193  |     -0.178     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   194  |     -0.177     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   195  |     -0.175     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   196  |     -0.173     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   197  |     -0.172     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   198  |     -0.170     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   199  |     -0.168     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   200  |     -0.167     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   201  |     -0.165     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   202  |     -0.163     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   203  |     -0.162     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   204  |     -0.160     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   205  |     -0.158     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   206  |     -0.157     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   207  |     -0.155     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   208  |     -0.153     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   209  |     -0.152     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   210  |     -0.150     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   211  |     -0.148     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   212  |     -0.147     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   213  |     -0.145     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   214  |     -0.143     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   215  |     -0.142     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   216  |     -0.140     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   217  |     -0.138     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   218  |     -0.137     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   219  |     -0.135     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   220  |     -0.133     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   221  |     -0.132     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   222  |     -0.130     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   223  |     -0.128     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   224  |     -0.127     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   225  |     -0.125     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   226  |     -0.123     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   227  |     -0.122     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   228  |     -0.120     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   229  |     -0.118     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   230  |     -0.117     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   231  |     -0.115     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   232  |     -0.113     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   233  |     -0.112     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   234  |     -0.110     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   235  |     -0.108     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   236  |     -0.107     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   237  |     -0.105     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   238  |     -0.103     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
 |   239  |     -0.102     |      0.056   |      2.1545 |       5025.414 |      3.529 |       -2.017 |    0.014690  |     0.0001813 |     -248.9846 |      -0.0495 |--------------| 
